obs,Iceland,Switzerland,Estonia,Greece,Finland,Sweden,Slovenia,Portugal,Netherlands,Italy,Gerany,USA,Norway,Denark,Austria,Luxeburg,Spain,UK,Ireland;;;;;;;;;;;;;;;
198803,NA,35.092,NA,NA,16644,35202,NA,NA,52314,NA,306919,919,NA,11040,31456,4586,104756,209178,7185;;;;;;;;;;;;;;;
198804,NA,33.145,NA,NA,16068,32575,NA,NA,47736,NA,284475,852,NA,8659,38237,3766,75912,165869,5422;;;;;;;;;;;;;;;
198805,NA,32.594,NA,NA,17862,32825,NA,NA,43080,NA,267290,874,NA,8448,32503,3221,97868,185422,7978;;;;;;;;;;;;;;;
198806,NA,37.159,NA,NA,15686,32428,NA,NA,46036,NA,269527,981,NA,8835,33126,3297,102419,168731,6076;;;;;;;;;;;;;;;
198807,NA,26.923,NA,NA,12214,22307,NA,NA,33130,NA,235515,883,NA,7054,29697,2769,106741,53479,5611;;;;;;;;;;;;;;;
198808,NA,20.564,NA,NA,14238,23370,NA,NA,28881,NA,186407,907,NA,6616,22962,1983,77493,483500,4759;;;;;;;;;;;;;;;
198809,NA,21.681,NA,NA,15228,28520,NA,NA,35520,NA,253254,938,NA,6384,27041,2147,69431,191121,4462;;;;;;;;;;;;;;;
198810,NA,21.952,NA,NA,13358,30158,NA,NA,34326,NA,217357,807,NA,5675,24775,2278,86576,147791,3593;;;;;;;;;;;;;;;
198811,NA,21.653,NA,NA,11010,31886,NA,NA,28112,NA,212824,764,NA,5078,22039,2210,89089,149398,2655;;;;;;;;;;;;;;;
198812,NA,24.688,NA,NA,7110,30501,NA,NA,9349,NA,224398,896,NA,4211,17101,1826,96210,96000,1262;;;;;;;;;;;;;;;
198901,NA,21.607,NA,6150,25285,23612,NA,NA,76562,NA,187748,733,NA,6692,25655,2360,86803,220197,9965;;;;;;;;;;;;;;;
198902,NA,22.168,NA,5309,16942,23946,NA,NA,43152,NA,213495,722,NA,6215,23345,4297,97215,189850,7779;;;;;;;;;;;;;;;
198903,NA,40.968,NA,3903,15282,30225,NA,NA,53751,NA,306527,833,NA,8944,37381,5015,109727,221155,7928;;;;;;;;;;;;;;;
198904,NA,32.118,NA,7912,16701,31760,NA,NA,50088,NA,294072,843,NA,8834,35868,3463,94817,191276,7367;;;;;;;;;;;;;;;
198905,NA,36.149,NA,7142,18253,28883,NA,NA,43410,NA,248036,885,NA,7781,33049,2964,100780,199258,9572;;;;;;;;;;;;;;;
198906,NA,32.715,NA,7085,15599,31174,NA,NA,48590,NA,281807,950,NA,7659,36271,2929,117883,174667,8597;;;;;;;;;;;;;;;
198907,NA,25.471,NA,7847,12017,18449,NA,NA,32997,NA,225429,830,NA,5086,30793,2693,113877,51093,7026;;;;;;;;;;;;;;;
198908,NA,20.121,NA,7069,13454,19817,NA,NA,32312,NA,193059,880,NA,5695,24425,2107,75610,504000,6078;;;;;;;;;;;;;;;
198909,NA,20.008,NA,7162,12350,23484,NA,NA,35490,NA,209580,958,NA,6222,23992,2036,72586,171730,5088;;;;;;;;;;;;;;;
198910,NA,27.36,NA,8396,13974,29608,NA,NA,38735,NA,245783,807,NA,6125,25567,2600,94609,151514,4293;;;;;;;;;;;;;;;
198911,NA,21.786,NA,9549,11562,28456,NA,NA,30655,NA,214184,666,NA,5015,26726,2150,91543,143323,3153;;;;;;;;;;;;;;;
198912,NA,19.381,NA,8121,6191,24712,NA,NA,9345,NA,212020,694,NA,4185,14981,1768,93923,86769,1537;;;;;;;;;;;;;;;
199001,NA,27.544,NA,10437,17519,22734,NA,15258,84370,310337,213265,619,NA,6641,29433,2533,85485,206393,11119;;;;;;;;;;;;;;;
199002,NA,29.3,NA,6809,9736,21186,NA,15211,35007,219117,221428,657,NA,6938,24475,3819,84873,167420,8207;;;;;;;;;;;;;;;
199003,NA,37.285,NA,4672,16827,25813,NA,18873,58695,225059,312963,773,NA,9832,38917,4565,105810,208733,8507;;;;;;;;;;;;;;;
199004,NA,33.055,NA,13344,15706,22413,NA,17991,47200,214460,277071,751,NA,8762,39546,4062,91076,166913,9391;;;;;;;;;;;;;;;
199005,NA,28.798,NA,12536,15118,24258,NA,19080,47134,232627,286364,819,NA,7741,36496,3864,96564,173896,10349;;;;;;;;;;;;;;;
199006,NA,36.12,NA,9790,12064,24012,NA,19034,48831,201085,259254,861,NA,7948,32487,3415,93946,142697,8153;;;;;;;;;;;;;;;
199007,NA,21.053,NA,11624,10664,13391,NA,19211,33566,206843,271801,779,NA,5914,31958,3166,107865,45707,7842;;;;;;;;;;;;;;;
199008,NA,20.373,NA,10257,9852,14553,NA,15250,33974,107075,224088,777,NA,6178,26656,2302,75211,432867,6224;;;;;;;;;;;;;;;
199009,NA,24.576,NA,6052,9438,16267,NA,14075,33948,153386,216726,825,NA,6926,25525,2139,51849,153595,4862;;;;;;;;;;;;;;;
199010,NA,25.386,NA,10700,10304,20277,NA,17373,39386,183925,296507,787,NA,6187,27477,3627,77259,130377,4618;;;;;;;;;;;;;;;
199011,NA,18.559,NA,9772,7719,16707,NA,17337,31294,157300,262569,683,NA,4648,22734,3029,70702,117499,2768;;;;;;;;;;;;;;;
199012,NA,20.925,NA,9487,4094,13581,NA,22231,9222,95841,198747,683,NA,3122,14726,2127,66374,62837,1380;;;;;;;;;;;;;;;
199101,NA,24.366,NA,10977,12058,13073,NA,16276,78186,295463,319748,599,4858,5404,30606,2976,67998,163534,9441;;;;;;;;;;;;;;;
199102,NA,23.401,NA,10740,6916,13509,NA,16058,38235,207724,342725,590,4484,5374,24195,4593,70581,124342,6434;;;;;;;;;;;;;;;
199103,NA,31.487,NA,12853,8867,17707,NA,21542,51266,235431,444576,669,4918,10494,41726,5258,77769,168854,7922;;;;;;;;;;;;;;;
199104,NA,33.573,NA,15084,10377,20904,NA,19853,46335,192108,442732,675,5596,8876,40402,5285,82803,126588,6892;;;;;;;;;;;;;;;
199105,NA,34.03,NA,15594,8229,19545,NA,21636,48516,222099,427935,746,5293,9259,37350,4323,84268,120162,9822;;;;;;;;;;;;;;;
199106,NA,34.204,NA,14223,7147,17802,NA,20569,45831,192823,430947,792,5350,7767,36091,3828,84648,98204,6265;;;;;;;;;;;;;;;
199107,NA,19.618,NA,18672,7214,11773,NA,22635,37204,214440,552865,760,5071,6681,33596,3998,102518,36101,6698;;;;;;;;;;;;;;;
199108,NA,23.438,NA,14299,6497,11635,NA,16541,32063,95642,165040,675,4369,6417,25615,2342,60327,367646,4614;;;;;;;;;;;;;;;
199109,NA,22.634,NA,10991,7126,14700,NA,15234,32681,142955,233290,737,5152,6255,24675,2269,57351,126906,3739;;;;;;;;;;;;;;;
199110,NA,22.705,NA,14462,6950,18372,NA,18660,39484,196031,293570,692,6191,7272,30204,3125,81918,101107,3327;;;;;;;;;;;;;;;
199111,NA,21.664,NA,14819,6518,17552,NA,17247,31276,155815,272966,610,5110,6129,23032,2268,71273,100608,2213;;;;;;;;;;;;;;;
199112,NA,19.073,NA,15023,4586,15183,NA,22303,9678,99459,232280,628,3432,3900,18249,3790,72607,58274,1166;;;;;;;;;;;;;;;
199201,NA,22.95,NA,17558,10326,13978,NA,20108,89791,284332,328666,619,5875,7147,30941,2831,87950,153681,7546;;;;;;;;;;;;;;;
199202,NA,26.636,NA,14729,5321,13803,NA,20879,36998,208095,316802,590,4998,7314,28180,4735,87520,109414,7050;;;;;;;;;;;;;;;
199203,NA,29.917,NA,10355,6318,16927,NA,27751,43392,223732,425922,665,6098,9897,40776,4741,99161,143115,9462;;;;;;;;;;;;;;;
199204,NA,35.317,NA,20028,6679,17334,NA,32914,45008,258767,401095,693,5476,9717,52094,4885,94201,138106,6979;;;;;;;;;;;;;;;
199205,NA,27.752,NA,15235,5708,15996,NA,23376,39177,227378,357968,692,6121,8701,37538,3637,86357,121862,6864;;;;;;;;;;;;;;;
199206,NA,28.85,NA,17369,5548,15243,NA,20750,38004,236386,356964,837,6105,7654,35990,3533,96992,102566,6350;;;;;;;;;;;;;;;
199207,NA,21.158,NA,18901,5197,10726,NA,24229,35681,234931,352270,754,6217,6763,35215,2705,111324,33051,8162;;;;;;;;;;;;;;;
199208,NA,17.13,NA,14981,4446,8636,NA,18625,26295,80218,230724,611,4643,6228,22696,1750,51450,373804,4628;;;;;;;;;;;;;;;
199209,NA,18.805,NA,14954,7917,10905,NA,17698,33314,149948,280111,711,5909,7077,29196,2113,61320,121823,3982;;;;;;;;;;;;;;;
199210,NA,23.984,NA,18232,5142,11754,NA,20463,36746,191253,301522,642,6456,6177,31439,2409,74330,109373,3230;;;;;;;;;;;;;;;
199211,NA,18.566,NA,17496,3358,10292,NA,21958,35392,150787,285730,593,5536,4334,23850,1949,69783,106902,2199;;;;;;;;;;;;;;;
199212,NA,15.224,NA,19256,2587,11701,NA,28221,32172,143568,291784,639,5241,3509,12887,1845,88066,79903,1409;;;;;;;;;;;;;;;
199301,NA,20.691,NA,16456,6278,8473,NA,18757,44489,228886,238246,618,6563,5600,31318,2109,43150,164939,5919;;;;;;;;;;;;;;;
199302,NA,20.243,NA,16789,3930,9709,NA,19511,30685,183121,238406,548,4989,4913,25703,3748,60892,126984,7577;;;;;;;;;;;;;;;
199303,NA,28.052,NA,19237,5818,13378,NA,25891,39068,177102,364201,654,5399,7823,40411,4494,77093,161338,7342;;;;;;;;;;;;;;;
199304,NA,29.035,NA,15844,5306,11876,NA,23400,41231,154578,339769,700,5209,8750,45118,3129,67525,135469,7842;;;;;;;;;;;;;;;
199305,NA,26.202,NA,7223,5206,10546,NA,20620,34090,144243,282038,710,5735,7518,39424,2490,69440,136386,7214;;;;;;;;;;;;;;;
199306,NA,26.488,NA,7368,4808,10488,NA,20304,36693,152615,286140,859,5660,7277,32030,2394,77285,113919,5740;;;;;;;;;;;;;;;
199307,NA,20.256,NA,8515,3595,7205,NA,22418,34932,151859,267233,757,7033,6783,31185,2765,90288,35376,6809;;;;;;;;;;;;;;;
199308,NA,15.742,NA,6728,4025,7943,NA,16764,29258,66509,210452,698,5652,6627,22456,1720,49920,440206,3739;;;;;;;;;;;;;;;
199309,NA,19.069,NA,8997,5282,10888,NA,16139,30337,117329,255602,761,6552,6672,25342,1960,52187,136100,3281;;;;;;;;;;;;;;;
199310,NA,20.866,NA,13036,4583,12241,NA,16792,36054,122863,252567,713.469,6950,7083,24427,2293,58109,126305,2744;;;;;;;;;;;;;;;
199311,NA,16.591,NA,11222,4057,12669,NA,18516,26359,114038,229204,635.935,6372,6794,18318,1868,57913,127674,1862;;;;;;;;;;;;;;;
199312,NA,13.682,NA,16374,2948,12322,NA,23559,8708,80180,230336,721.865,6346,6244,10468,1709,71659,73730,723;;;;;;;;;;;;;;;
199401,NA,20.758,NA,7552,8196,10782,NA,16408,65648,190641,249211,649.8,8297,7567,27836,2020,54983,198525,10077;;;;;;;;;;;;;;;
199402,NA,19.459,NA,8032,4695,11008,NA,18442,33758,147032,243597,593.2,6577,9337,23984,3599,64492,145710,9375;;;;;;;;;;;;;;;
199403,NA,25.113,NA,10360,6619,16369,NA,23895,46673,180515,372668,773.6,7937,14958,43855,3839,88829,185201,10736;;;;;;;;;;;;;;;
199404,NA,29.459,NA,12500,6334,15838,NA,19728,41556,135412,288821,796.6,8679,12770,35869,3647,72160,142009,9014;;;;;;;;;;;;;;;
199405,NA,30.46,NA,10500,7401,15756,NA,23372,37178,159909,305228,767.2,8981,13358,34911,2901,89923,150070,9843;;;;;;;;;;;;;;;
199406,NA,30.049,NA,10500,6009,16052,NA,22716,43357,155103,303772,900.8,9431,16136,34420,2913,98037,134748,7533;;;;;;;;;;;;;;;
199407,NA,18.649,NA,8500,4610,8242,NA,23778,31742,147731,254177,803.9,9430,11271,32935,2400,104822,34489,7153;;;;;;;;;;;;;;;
199408,NA,17.338,NA,7600,4949,9684,NA,14724,26619,73023,199537,697.3,7419,10692,22982,1570,65909,452566,4635;;;;;;;;;;;;;;;
199409,NA,19.605,NA,6800,5819,12905,NA,12068,33752,124535,255486,809.2,8695,11476,24990,1785,65229,144998,3871;;;;;;;;;;;;;;;
199410,NA,21.141,NA,7800,5264,13579,NA,14217,33573,131136,246818,744.2,8844,11434,23011,2101,71934,122526,2810;;;;;;;;;;;;;;;
199411,NA,18.454,NA,9400,4235,14600,NA,19140,29661,133149,245965,660,9373,10549,19832,1811,68761,126854,1939;;;;;;;;;;;;;;;
199412,NA,15.407,NA,10000,3070,14763,NA,24428,10487,94223,243944,707.3,7041,9446,11222,1538,93892,73237,787;;;;;;;;;;;;;;;
199501,333,23.03,NA,11839,10318,13944,NA,15642,69517,200973,246560,665.6,9194,9731,28105,1981,54516,191186,10817;;;;;;;;;;;;;;;
199502,493,19.848,NA,8574,6095,13123,NA,15236,37168,153614,241142,600.5,8045,12202,23947,3462,66959,152329,8916;;;;;;;;;;;;;;;
199503,712,25.008,NA,10268,7766,17457,NA,21351,46096,176251,360744,707.9,10571,15926,40975,3910,95816,181849,9697;;;;;;;;;;;;;;;
199504,654,29.18,NA,12901,7686,15490,NA,18032,39175,141129,297329,700.1,8354,12818,37599,3206,74764,138770,10314;;;;;;;;;;;;;;;
199505,932,30.179,NA,11171,8543,16420,NA,18930,40592,167720,321607,706.5,10823,12932,39684,2716,82896,152658,9775;;;;;;;;;;;;;;;
199506,962,28.086,NA,11725,7040,15827,NA,20599,46896,160806,326766,851.3,10356,13154,35509,2315,104499,134901,7125;;;;;;;;;;;;;;;
199507,709,20.213,NA,10995,5247,8731,NA,21323,31726,156190,268387,795.5,10662,9840,32141,2343,77089,33459,9007;;;;;;;;;;;;;;;
199508,612,16.769,NA,8843,5701,11281,NA,14329,28749,80223,216764,785.2,8936,9702,23448,1615,53244,468945,6000;;;;;;;;;;;;;;;
199509,654,18.292,NA,8426,6142,14679,NA,11220,31928,127038,272191,809.7,9083,10191,24641,1783,52305,140069,4155;;;;;;;;;;;;;;;
199510,635,24.088,NA,11042,6731,17270,NA,13638,36646,117765,267454,749,10092,10569,25377,2100,63467,136605,3692;;;;;;;;;;;;;;;
199511,643,18.712,NA,10059,5239,15629,NA,14430,30073,151379,262242,672.4,9403,10186,20933,1950,66340,143055,2236;;;;;;;;;;;;;;;
199512,536,14.57,NA,9180,3382,15209,NA,16741,9376,99114,232875,663.1,5100,8461,13850,1425,78602,71540,996;;;;;;;;;;;;;;;
199601,595,26.469,205,14036,13452,11714,NA,17231,68099,198028,275607,649,12103,9214,29329,2006,59920,191761,12773;;;;;;;;;;;;;;;
199602,706,20.143,234,10257,7549,15207,NA,17902,39920,163128,266700,630.1,11812,10521,25350,3224,77144,159013,12562;;;;;;;;;;;;;;;
199603,908,23.898,251,12437,8346,14686,NA,22849,46962,176518,375378,739.8,14551,16487,44703,3789,100558,180275,13479;;;;;;;;;;;;;;;
199604,840,32.365,385,14602,9373,16683,NA,19117,42183,152156,421201,725.7,12833,14734,51148,4153,79022,162618,14280;;;;;;;;;;;;;;;
199605,1139,29.176,466,13907,9405,17703,NA,20180,46347,162798,338790,817.8,14584,15441,60813,3100,87925,165685,13839;;;;;;;;;;;;;;;
199606,1189,29.892,419,11206,7938,17740,NA,18987,46346,148122,316540,871.1,13480,12957,28217,2527,83857,141266,9168;;;;;;;;;;;;;;;
199607,1041,21.454,453,14852,7687,13368,NA,23346,38406,160158,304959,766.8,16063,11058,31462,3015,108722,39150,10959;;;;;;;;;;;;;;;
199608,934,15.355,424,9183,7217,13341,NA,13493,31299,73249,228316,687.4,11890,10382,24407,1504,55307,479407,6582;;;;;;;;;;;;;;;
199609,909,19.703,452,8942,6762,17030,NA,12541,33666,114832,328624,758.9,12260,9831,25476,1847,63510,138059,5162;;;;;;;;;;;;;;;
199610,915,19.388,382,11425,7943,22553,NA,16303,38311,144853,285918,730.6,15520,12073,27131,2314,84894,154733,4815;;;;;;;;;;;;;;;
199611,799,18.326,407,10968,6039,21173,NA,15814,31073,129955,260066,576.3,13153,10535,20363,1673,75842,135342,3768;;;;;;;;;;;;;;;
199612,623,16.045,450,8006,4119,18956,NA,20147,9377,108390,232997,624.3,10712,8693,14389,1602,91662,78141,1946;;;;;;;;;;;;;;;
199701,862,22.096,257,17457,13460,16706,NA,15960,71959,203844,266069,632.5,14661,10167,27694,2247,73656,206985,14691;;;;;;;;;;;;;;;
199702,905,18.557,320,11234,7936,19172,NA,17518,41221,194954,259584,601.8,12435,12494,26008,3862,78991,163492,12982;;;;;;;;;;;;;;;
199703,740,27.429,402,12315,8866,22319,NA,22156,45816,218651,343427,742,11602,16638,40580,3586,103288,179985,13548;;;;;;;;;;;;;;;
199704,1335,29.783,834,17090,10728,26352,NA,18915,44378,228989,350773,700.1,16066,15459,43464,4047,95990,182747,14131;;;;;;;;;;;;;;;
199705,1289,26.537,840,14721,9299,22090,NA,18797,42129,230822,292660,723.9,15082,29700,33785,2838,94255,169886,14159;;;;;;;;;;;;;;;
199706,1417,30.062,812,14452,9004,23406,NA,18710,43933,219428,344194,771.5,14632,8111,34894,2727,100081,151620,10414;;;;;;;;;;;;;;;
199707,1534,19.868,1133,16363,8252,18089,NA,22389,38317,246590,326394,756.5,16229,8244,34800,2730,126509,36069,11420;;;;;;;;;;;;;;;
199708,1035,19.774,990,10413,7947,17988,NA,13225,31920,108150,243320,681.8,12215,9450,24653,1648,64558,525539,7870;;;;;;;;;;;;;;;
199709,1098,20.234,1123,9951,8113,22069,NA,12854,35107,205011,277608,772,12937,10296,27311,2007,69533,160739,6340;;;;;;;;;;;;;;;
199710,1252,20.261,1230,13259,8897,25849,NA,16252,41942,228629,308505,664.2,14422,11887,26946,2450,95657,156706,6869;;;;;;;;;;;;;;;
199711,916,22.485,827,11461,6685,23202,NA,16239,30219,187794,250698,546.8,12793,10491,20550,1966,84378,152323,6777;;;;;;;;;;;;;;;
199712,753,13.539,680,11151,5320,21702,NA,20621,11349,130835,264956,627.6,12678,9670,13266,1695,104294,84634,6637;;;;;;;;;;;;;;;
199801,1010,20.772,456,18486,14080,20599,4235,15853,75424,274825,261646,568.1,10769,12039,29696,2433,78494,232055,17192;;;;;;;;;;;;;;;
199802,1007,21.974,514,14252,9188,20876,5456,17705,43752,226631,280249,578.8,10753,12765,27946,3723,94249,177133,15480;;;;;;;;;;;;;;;
199803,1125,25.126,675,12300,10871,24539,6742,25295,48616,225438,435821,665.5,14245,16734,41910,4325,120207,213374,14703;;;;;;;;;;;;;;;
199804,1427,30.608,878,22608,11986,26815,5730,21772,47517,229442,299220,642.6,13776,15731,44291,4493,108310,171690,16903;;;;;;;;;;;;;;;
199805,1685,29.436,1027,16501,11223,24990,6011,23549,47381,209554,318830,784.7,15759,13111,36435,3399,107003,172851,15921;;;;;;;;;;;;;;;
199806,1930,28.908,828,15995,11227,27020,6361,23161,49311,211401,343477,812.8,14326,21053,35137,3083,124611,169789,13381;;;;;;;;;;;;;;;
199807,1970,24.958,861,18826,10031,20642,6639,26050,49565,256570,323079,734.5,16596,11990,37854,3247,146965,37896,13779;;;;;;;;;;;;;;;
199808,1239,20.658,485,11581,9235,20112,4520,15553,35408,99465,256002,633.8,11872,11872,28984,1928,72185,505312,9127;;;;;;;;;;;;;;;
199809,1481,20.757,615,11268,10237,23823,5290,16677,44363,176288,302567,755,12210,12383,30234,2377,79475,163380,6676;;;;;;;;;;;;;;;
199810,1517,25.432,648,12676,10363,26980,6206,19106,48147,180741,327296,677.6,11741,11544,30897,2831,113394,155263,6511;;;;;;;;;;;;;;;
199811,1296,26.464,595,7677,9186,24987,4882,20999,40578,173521,297152,569.8,11241,11781,25633,2388,110547,152314,5419;;;;;;;;;;;;;;;
199812,1009,20.072,818,17975,8124,25288,5061,22678,12916,114640,290648,615,7992,11235,16499,2126,127530,96346,3447;;;;;;;;;;;;;;;
199901,1253,23.545,357,31024,14970,19866,5569,20503,91926,225575,273341,539.4,10384,10375,31790,3127,88938,181842,13578;;;;;;;;;;;;;;;
199902,1373,20.074,384,17990,9918,22583,6537,24983,51787,217801,269260,642.9,9615,12059,22824,4437,115718,84040,19470;;;;;;;;;;;;;;;
199903,1945,29.644,722,23591,12617,30879,10016,31682,60985,250952,429896,688,11783,17073,50517,5478,157049,370060,23411;;;;;;;;;;;;;;;
199904,1734,33.64,672,24865,14036,27367,6993,25105,58839,222826,368130,713.9,10704,13184,48190,4384,120868,183047,18190;;;;;;;;;;;;;;;
199905,1773,30.339,500,23176,12814,29182,9056,25392,54057,217648,333676,702.6,10682,13246,40547,3552,130869,175898,18979;;;;;;;;;;;;;;;
199906,2355,34.164,540,24017,12808,31292,11513,26651,58666,230294,363223,845.4,11938,14454,41459,3678,155497,196442,17296;;;;;;;;;;;;;;;
199907,2205,27.671,565,24916,11155,24377,4693,29679,51994,231638,341045,757.7,13999,11441,39169,3611,170428,167324,16588;;;;;;;;;;;;;;;
199908,1465,21.776,521,16832,10672,22724,3434,17642,38784,94203,262766,723,10439,9938,30461,2260,89970,74444,12561;;;;;;;;;;;;;;;
199909,1468,24.076,577,14094,11629,27502,4909,17302,48741,169447,308979,816.9,11631,9995,33018,2699,97469,386999,10405;;;;;;;;;;;;;;;
199910,1236,24.78,703,20493,10639,30498,5411,18380,46688,183905,292985,716.5,11727,10023,27941,3071,121143,149614,8537;;;;;;;;;;;;;;;
199911,1185,24.432,595,23886,9136,32028,4782,19623,39172,170767,274378,620.9,12072,10226,26053,2510,124069,143323,7304;;;;;;;;;;;;;;;
199912,993,20.55,728,16827,5930,37334,4304,15941,9848,123352,284497,704.9,9733,12218,15961,2182,130513,84582,4003;;;;;;;;;;;;;;;
200001,1346,21.242,508,30515,17327,19719,4776,24666,88909,266004,234310,655.2,12774,8635,31382,3016,102861,185040,20100;;;;;;;;;;;;;;;
200002,1256,23.661,629,25779,11781,24423,6693,22397,53660,241304,273186,655.5,10810,10017,29035,4671,129416,73735,29419;;;;;;;;;;;;;;;
200003,1475,33.352,900,27460,12515,34080,2444,27018,66735,260352,386127,876.8,12708,12672,47099,5218,155434,401996,30125;;;;;;;;;;;;;;;
200004,1381,31.23,832,27763,11627,30734,5188,22317,54935,213827,275491,718.7,10474,10522,43906,4746,130722,168200,27147;;;;;;;;;;;;;;;
200005,2010,33.469,1062,27989,15001,39066,5455,23662,58125,236914,351647,751.2,13753,12028,44347,4814,134991,194113,27832;;;;;;;;;;;;;;;
200006,2315,28.731,910,27369,12052,33739,5595,25031,48437,198694,292878,889.3,11735,10463,37146,3545,152985,193360,23874;;;;;;;;;;;;;;;
200007,1586,26.518,853,27398,9842,23840,4973,23711,40943,223320,276542,758,13024,8755,34443,3341,158495,155108,19728;;;;;;;;;;;;;;;
